row_id,franchise,revenue_category,revenue,year_created,original_media,creators,owners
1,A Song of Ice and Fire /  Game of Thrones,Book sales,0.9,1996,Novel,George R. R. Martin,Random House WarnerMedia (AT&T)
2,A Song of Ice and Fire /  Game of Thrones,Box Office,0.001,1996,Novel,George R. R. Martin,Random House WarnerMedia (AT&T)
3,A Song of Ice and Fire /  Game of Thrones,Home Video/Entertainment,0.28,1996,Novel,George R. R. Martin,Random House WarnerMedia (AT&T)
4,A Song of Ice and Fire /  Game of Thrones,TV,4,1996,Novel,George R. R. Martin,Random House WarnerMedia (AT&T)
5,A Song of Ice and Fire /  Game of Thrones,Video Games/Games,0.132,1996,Novel,George R. R. Martin,Random House WarnerMedia (AT&T)
6,Aladdin,Box Office,0.76,1992,Animated film,Walt Disney Animation Hanna Diyab,The Walt Disney Company (franchise)  Sega Sammy Holdings (games/pachinko)
7,Aladdin,Home Video/Entertainment,1,1992,Animated film,Walt Disney Animation Hanna Diyab,The Walt Disney Company (franchise)  Sega Sammy Holdings (games/pachinko)
8,Aladdin,"Merchandise, Licensing & Retail",0.5,1992,Animated film,Walt Disney Animation Hanna Diyab,The Walt Disney Company (franchise)  Sega Sammy Holdings (games/pachinko)
9,Aladdin,Music,0.447,1992,Animated film,Walt Disney Animation Hanna Diyab,The Walt Disney Company (franchise)  Sega Sammy Holdings (games/pachinko)
10,Aladdin,Video Games/Games,2.2,1992,Animated film,Walt Disney Animation Hanna Diyab,The Walt Disney Company (franchise)  Sega Sammy Holdings (games/pachinko)
11,Angry Birds,Box Office,0.353,2009,Video game,Jaakko Iisalo,Rovio
12,Angry Birds,Home Video/Entertainment,0.027,2009,Video game,Jaakko Iisalo,Rovio
13,Angry Birds,"Merchandise, Licensing & Retail",8,2009,Video game,Jaakko Iisalo,Rovio
14,Angry Birds,Video Games/Games,0.1,2009,Video game,Jaakko Iisalo,Rovio
15,Anpanman,Box Office,0.067,1973,Manga,Takashi Yanase,Froebel-kan
16,Anpanman,"Merchandise, Licensing & Retail",60.025,1973,Manga,Takashi Yanase,Froebel-kan
17,Assassin's Creed,Box Office,0.241,2007,Video game,Patrice Désilets Jade Raymond Corey May,Ubisoft
18,Assassin's Creed,Home Video/Entertainment,0.012,2007,Video game,Patrice Désilets Jade Raymond Corey May,Ubisoft
19,Assassin's Creed,Video Games/Games,4,2007,Video game,Patrice Désilets Jade Raymond Corey May,Ubisoft
20,Avengers,Box Office,7,1963,Comic book,Stan Lee  Jack Kirby,Marvel Entertainment (The Walt Disney Company)
21,Avengers,Comic or Manga,0.131,1963,Comic book,Stan Lee  Jack Kirby,Marvel Entertainment (The Walt Disney Company)
22,Avengers,Home Video/Entertainment,0.459,1963,Comic book,Stan Lee  Jack Kirby,Marvel Entertainment (The Walt Disney Company)
23,Avengers,"Merchandise, Licensing & Retail",5,1963,Comic book,Stan Lee  Jack Kirby,Marvel Entertainment (The Walt Disney Company)
24,Barbie,Box Office,0.005,1987,Animated film,Ruth Handler,Mattel
25,Barbie,Home Video/Entertainment,1,1987,Animated film,Ruth Handler,Mattel
26,Barbie,"Merchandise, Licensing & Retail",22,1987,Animated film,Ruth Handler,Mattel
27,Batman,Box Office,4,1939,Comic book,Bob Kane Bill Finger,DC Entertainment (AT&T)
28,Batman,Home Video/Entertainment,1,1939,Comic book,Bob Kane Bill Finger,DC Entertainment (AT&T)
29,Batman,"Merchandise, Licensing & Retail",20,1939,Comic book,Bob Kane Bill Finger,DC Entertainment (AT&T)
30,Batman,TV,0.04,1939,Comic book,Bob Kane Bill Finger,DC Entertainment (AT&T)
31,Ben 10,"Merchandise, Licensing & Retail",7,2005,Animated series,Man of Action Studios,Cartoon Network (AT&T)
32,Beyblade,Box Office,0.009,1999,Manga,Takao Aoki,Shogakukan (Hitotsubashi Group)
33,Beyblade,"Merchandise, Licensing & Retail",4,1999,Manga,Takao Aoki,Shogakukan (Hitotsubashi Group)
34,Bleach,Box Office,0.04,2001,Manga,Tite Kubo,Shueisha (Hitotsubashi Group) Pierrot
35,Bleach,Comic or Manga,6.74,2001,Manga,Tite Kubo,Shueisha (Hitotsubashi Group) Pierrot
36,Bleach,Home Video/Entertainment,0.026,2001,Manga,Tite Kubo,Shueisha (Hitotsubashi Group) Pierrot
37,Bleach,"Merchandise, Licensing & Retail",0.26,2001,Manga,Tite Kubo,Shueisha (Hitotsubashi Group) Pierrot
38,Bob the Builder,"Merchandise, Licensing & Retail",5,1998,Animated series,Keith Chapman,DHX Media
39,Call of Duty,Video Games/Games,17,2003,Video game,Infinity Ward,Activision (Activision Blizzard)
40,Candy Crush Saga,Video Games/Games,4,2012,Video game,King,King (Activision Blizzard)
41,Care Bears,Box Office,0.052,1981,Greeting card,American Greetings,American Greetings
42,Care Bears,"Merchandise, Licensing & Retail",5,1981,Greeting card,American Greetings,American Greetings
43,Cars,Box Office,2,2006,Animated film,John Lasseter,The Walt Disney Company
44,Cars,Home Video/Entertainment,0.654,2006,Animated film,John Lasseter,The Walt Disney Company
45,Cars,"Merchandise, Licensing & Retail",19,2006,Animated film,John Lasseter,The Walt Disney Company
46,CrossFire,Video Games/Games,10,2007,Video game,Smilegate,Smilegate Tencent
47,DC Extended Universe,Box Office,5,2013,Film,DC Entertainment,DC Entertainment (AT&T)
48,DC Extended Universe,Home Video/Entertainment,0.704,2013,Film,DC Entertainment,DC Entertainment (AT&T)
49,DC Extended Universe,"Merchandise, Licensing & Retail",0.5,2013,Film,DC Entertainment,DC Entertainment (AT&T)
50,Despicable Me / Minions,Box Office,3,2010,Animated film,Sergio Pablos,Illumination Entertainment Universal Pictures (Comcast)
51,Despicable Me / Minions,Home Video/Entertainment,0.686,2010,Animated film,Sergio Pablos,Illumination Entertainment Universal Pictures (Comcast)
52,Despicable Me / Minions,"Merchandise, Licensing & Retail",3,2010,Animated film,Sergio Pablos,Illumination Entertainment Universal Pictures (Comcast)
53,Detective Conan / Case Closed,Box Office,1,1994,Manga,Gosho Aoyama,Shogakukan (Hitotsubashi Group) TMS Entertainment (Sega Sammy Holdings)
54,Detective Conan / Case Closed,Comic or Manga,4,1994,Manga,Gosho Aoyama,Shogakukan (Hitotsubashi Group) TMS Entertainment (Sega Sammy Holdings)
55,Detective Conan / Case Closed,Home Video/Entertainment,0.134,1994,Manga,Gosho Aoyama,Shogakukan (Hitotsubashi Group) TMS Entertainment (Sega Sammy Holdings)
56,Detective Conan / Case Closed,"Merchandise, Licensing & Retail",0.366,1994,Manga,Gosho Aoyama,Shogakukan (Hitotsubashi Group) TMS Entertainment (Sega Sammy Holdings)
57,Detective Conan / Case Closed,Music,0.185,1994,Manga,Gosho Aoyama,Shogakukan (Hitotsubashi Group) TMS Entertainment (Sega Sammy Holdings)
58,Digimon,Box Office,0.143,1997,Digital pet,Akiyoshi Hongo  Toei Animation  Bandai,Toei Company Bandai Namco Holdings
59,Digimon,Comic or Manga,0.252,1997,Digital pet,Akiyoshi Hongo  Toei Animation  Bandai,Toei Company Bandai Namco Holdings
60,Digimon,Home Video/Entertainment,0.059,1997,Digital pet,Akiyoshi Hongo  Toei Animation  Bandai,Toei Company Bandai Namco Holdings
61,Digimon,"Merchandise, Licensing & Retail",5,1997,Digital pet,Akiyoshi Hongo  Toei Animation  Bandai,Toei Company Bandai Namco Holdings
62,Digimon,Video Games/Games,0.514,1997,Digital pet,Akiyoshi Hongo  Toei Animation  Bandai,Toei Company Bandai Namco Holdings
63,Disney Princess,Home Video/Entertainment,0.042,2000,Animated series,Andy Mooney,The Walt Disney Company
64,Disney Princess,"Merchandise, Licensing & Retail",44,2000,Animated series,Andy Mooney,The Walt Disney Company
65,Dora the Explorer,Home Video/Entertainment,0.25,2000,Animated series,Chris Gifford  Valerie Walsh Eric Weiner,Nickelodeon (Viacom)
66,Dora the Explorer,"Merchandise, Licensing & Retail",15,2000,Animated series,Chris Gifford  Valerie Walsh Eric Weiner,Nickelodeon (Viacom)
67,Doraemon,Box Office,1,1969,Manga,Fujiko F. Fujio,Shogakukan-Shueisha (Hitotsubashi Group)
68,Doraemon,"Merchandise, Licensing & Retail",5,1969,Manga,Fujiko F. Fujio,Shogakukan-Shueisha (Hitotsubashi Group)
69,Dragon Ball,Box Office,0.817,1984,Manga,Akira Toriyama,Bird Studio  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
70,Dragon Ball,Comic or Manga,9,1984,Manga,Akira Toriyama,Bird Studio  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
71,Dragon Ball,Home Video/Entertainment,1,1984,Manga,Akira Toriyama,Bird Studio  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
72,Dragon Ball,"Merchandise, Licensing & Retail",5,1984,Manga,Akira Toriyama,Bird Studio  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
73,Dragon Ball,Music,0.047,1984,Manga,Akira Toriyama,Bird Studio  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
74,Dragon Ball,Video Games/Games,5.961,1984,Manga,Akira Toriyama,Bird Studio  Shueisha (Hitotsubashi Group) (manga) Toei Animation (anime) Bandai Namco (games)
75,Dragon Quest,Comic or Manga,4.471,1986,Video game,Yuji Horii Koichi Nakamura  Akira Toriyama,Square Enix
76,Dragon Quest,Home Video/Entertainment,0.006,1986,Video game,Yuji Horii Koichi Nakamura  Akira Toriyama,Square Enix
77,Dragon Quest,"Merchandise, Licensing & Retail",0.988,1986,Video game,Yuji Horii Koichi Nakamura  Akira Toriyama,Square Enix
78,Dragon Quest,Video Games/Games,6,1986,Video game,Yuji Horii Koichi Nakamura  Akira Toriyama,Square Enix
79,Dungeon Fighter Online,Video Games/Games,10,2005,Video game,Neople,Nexon Tencent
80,Fast & Furious,Box Office,5,2001,Film,Gary Scott Thompson,Universal Pictures (Comcast)
81,Fast & Furious,Home Video/Entertainment,0.466,2001,Film,Gary Scott Thompson,Universal Pictures (Comcast)
82,Fate,Box Office,0.032,2004,Visual novel,Type-Moon,Type-Moon (visual novel) Aniplex (Sony Music Entertainment Japan) (mobile game)
83,Fate,Comic or Manga,0.038,2004,Visual novel,Type-Moon,Type-Moon (visual novel) Aniplex (Sony Music Entertainment Japan) (mobile game)
84,Fate,Home Video/Entertainment,0.371,2004,Visual novel,Type-Moon,Type-Moon (visual novel) Aniplex (Sony Music Entertainment Japan) (mobile game)
85,Fate,"Merchandise, Licensing & Retail",0.128,2004,Visual novel,Type-Moon,Type-Moon (visual novel) Aniplex (Sony Music Entertainment Japan) (mobile game)
86,Fate,Video Games/Games,3,2004,Visual novel,Type-Moon,Type-Moon (visual novel) Aniplex (Sony Music Entertainment Japan) (mobile game)
87,Final Fantasy,Book sales,0.213,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
88,Final Fantasy,Box Office,0.092,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
89,Final Fantasy,Home Video/Entertainment,0.343,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
90,Final Fantasy,"Merchandise, Licensing & Retail",0.416,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
91,Final Fantasy,Music,0.121,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
92,Final Fantasy,Video Games/Games,10.014,1987,Video game,Hironobu Sakaguchi Hiromichi Tanaka Nasir Gebelli,Square Enix
93,Fist of the North Star,Box Office,0.032,1983,Manga,Buronson Tetsuo Hara,Shueisha (Hitotsubashi Group) (manga)  Toei Animation (anime) Sega Sammy Holdings (games/pachinko)
94,Fist of the North Star,Comic or Manga,3,1983,Manga,Buronson Tetsuo Hara,Shueisha (Hitotsubashi Group) (manga)  Toei Animation (anime) Sega Sammy Holdings (games/pachinko)
95,Fist of the North Star,Home Video/Entertainment,0.037,1983,Manga,Buronson Tetsuo Hara,Shueisha (Hitotsubashi Group) (manga)  Toei Animation (anime) Sega Sammy Holdings (games/pachinko)
96,Fist of the North Star,"Merchandise, Licensing & Retail",0.026,1983,Manga,Buronson Tetsuo Hara,Shueisha (Hitotsubashi Group) (manga)  Toei Animation (anime) Sega Sammy Holdings (games/pachinko)
97,Fist of the North Star,Video Games/Games,17.373,1983,Manga,Buronson Tetsuo Hara,Shueisha (Hitotsubashi Group) (manga)  Toei Animation (anime) Sega Sammy Holdings (games/pachinko)
98,Friends,Home Video/Entertainment,0.13,1994,Television series,David Crane Marta Kauffman,Bright/Kauffman/Crane Productions Warner Bros. (AT&T)
99,Friends,TV,4,1994,Television series,David Crane Marta Kauffman,Bright/Kauffman/Crane Productions Warner Bros. (AT&T)
100,Frozen,Box Office,1,2013,Animated film,Chris Buck Jennifer Lee,The Walt Disney Company
101,Frozen,Home Video/Entertainment,0.391,2013,Animated film,Chris Buck Jennifer Lee,The Walt Disney Company
102,Frozen,"Merchandise, Licensing & Retail",9,2013,Animated film,Chris Buck Jennifer Lee,The Walt Disney Company
103,Frozen,Music,0.082,2013,Animated film,Chris Buck Jennifer Lee,The Walt Disney Company
104,Gran Turismo,Video Games/Games,4,1997,Video game,Kazunori Yamauchi Polyphony Digital,Sony
105,Grand Theft Auto,Video Games/Games,9,1997,Video game,David Jones Mike Dailly,Rockstar Games (Take-Two Interactive)
106,Gundam,Box Office,0.14,1979,Anime,Yoshiyuki Tomino,Sunrise (Bandai Namco Holdings)
107,Gundam,Comic or Manga,0.2,1979,Anime,Yoshiyuki Tomino,Sunrise (Bandai Namco Holdings)
108,Gundam,"Merchandise, Licensing & Retail",25,1979,Anime,Yoshiyuki Tomino,Sunrise (Bandai Namco Holdings)
109,Gundam,Video Games/Games,0.185,1979,Anime,Yoshiyuki Tomino,Sunrise (Bandai Namco Holdings)
110,Halo,Home Video/Entertainment,1,2001,Video game,Bungie,Microsoft
111,Halo,Video Games/Games,5,2001,Video game,Bungie,Microsoft
112,Hello Kitty,Comic or Manga,0.023,1974,Cartoon character,Yuko Shimizu Shintaro Tsuji,Sanrio
113,Hello Kitty,"Merchandise, Licensing & Retail",80,1974,Cartoon character,Yuko Shimizu Shintaro Tsuji,Sanrio
114,Hello Kitty,Music,0.003,1974,Cartoon character,Yuko Shimizu Shintaro Tsuji,Sanrio
115,Hunter × Hunter,Box Office,0.021,1998,Manga,Yoshihiro Togashi,Shueisha (Hitotsubashi Group)
116,Hunter × Hunter,Comic or Manga,3.324,1998,Manga,Yoshihiro Togashi,Shueisha (Hitotsubashi Group)
117,Hunter × Hunter,Home Video/Entertainment,0.006,1998,Manga,Yoshihiro Togashi,Shueisha (Hitotsubashi Group)
118,Ice Age,Box Office,2,2002,Animated film,Blue Sky Studios,20th Century Fox (The Walt Disney Company)
119,Ice Age,"Merchandise, Licensing & Retail",1,2002,Animated film,Blue Sky Studios,20th Century Fox (The Walt Disney Company)
120,James Bond,Book sales,0.55,1953,Novel,Ian Fleming,Metro-Goldwyn-Mayer
121,James Bond,Box Office,7,1953,Novel,Ian Fleming,Metro-Goldwyn-Mayer
122,James Bond,Home Video/Entertainment,3,1953,Novel,Ian Fleming,Metro-Goldwyn-Mayer
123,James Bond,"Merchandise, Licensing & Retail",3,1953,Novel,Ian Fleming,Metro-Goldwyn-Mayer
124,James Bond,Video Games/Games,0.351,1953,Novel,Ian Fleming,Metro-Goldwyn-Mayer
125,JoJo's Bizarre Adventure,Box Office,0.002,1987,Manga,Hirohiko Araki,Shueisha (Hitotsubashi Group)
126,JoJo's Bizarre Adventure,Comic or Manga,8.489,1987,Manga,Hirohiko Araki,Shueisha (Hitotsubashi Group)
127,JoJo's Bizarre Adventure,Home Video/Entertainment,0.04,1987,Manga,Hirohiko Araki,Shueisha (Hitotsubashi Group)
128,JoJo's Bizarre Adventure,"Merchandise, Licensing & Retail",0.023,1987,Manga,Hirohiko Araki,Shueisha (Hitotsubashi Group)
129,JoJo's Bizarre Adventure,Video Games/Games,0.306,1987,Manga,Hirohiko Araki,Shueisha (Hitotsubashi Group)
130,Jurassic Park,Box Office,4,1990,Novel,Michael Crichton,Alfred A. Knopf (novel) Universal Pictures (Comcast) (film)
131,Jurassic Park,Home Video/Entertainment,0.678,1990,Novel,Michael Crichton,Alfred A. Knopf (novel) Universal Pictures (Comcast) (film)
132,Jurassic Park,"Merchandise, Licensing & Retail",3,1990,Novel,Michael Crichton,Alfred A. Knopf (novel) Universal Pictures (Comcast) (film)
133,KochiKame,Box Office,0.01,1976,Manga,Osamu Akimoto,Shueisha (Hitotsubashi Group)
134,KochiKame,Comic or Manga,15.807,1976,Manga,Osamu Akimoto,Shueisha (Hitotsubashi Group)
135,Kumamon,Box Office,0.065,2010,Cartoon,Kumamoto Prefecture,Kumamoto Prefecture
136,Kumamon,"Merchandise, Licensing & Retail",4,2010,Cartoon,Kumamoto Prefecture,Kumamoto Prefecture
137,League of Legends,Video Games/Games,8,2009,Video game,Riot Games,Tencent
138,Looney Tunes,Box Office,0.299,1930,Animated cartoon,Warner Bros.,Warner Bros. (AT&T)
139,Looney Tunes,"Merchandise, Licensing & Retail",13,1930,Animated cartoon,Warner Bros.,Warner Bros. (AT&T)
140,Mario,Box Office,0.021,1981,Video game,Shigeru Miyamoto,Nintendo
141,Mario,Comic or Manga,1,1981,Video game,Shigeru Miyamoto,Nintendo
142,Mario,"Merchandise, Licensing & Retail",4,1981,Video game,Shigeru Miyamoto,Nintendo
143,Mario,Video Games/Games,30,1981,Video game,Shigeru Miyamoto,Nintendo
144,Marvel Cinematic Universe,Box Office,21,2008,Film,Marvel Studios,Walt Disney Studios (The Walt Disney Company) (franchise) Sony (Spider-Man films)
145,Marvel Cinematic Universe,Home Video/Entertainment,5,2008,Film,Marvel Studios,Walt Disney Studios (The Walt Disney Company) (franchise) Sony (Spider-Man films)
146,Marvel Cinematic Universe,"Merchandise, Licensing & Retail",5,2008,Film,Marvel Studios,Walt Disney Studios (The Walt Disney Company) (franchise) Sony (Spider-Man films)
147,Mickey Mouse & Friends,Box Office,0.457,1928,Animated cartoon,Walt Disney Ub Iwerks,The Walt Disney Company
148,Mickey Mouse & Friends,Home Video/Entertainment,0.28,1928,Animated cartoon,Walt Disney Ub Iwerks,The Walt Disney Company
149,Mickey Mouse & Friends,"Merchandise, Licensing & Retail",69,1928,Animated cartoon,Walt Disney Ub Iwerks,The Walt Disney Company
150,Middle-earth / Lord of the Rings,Book sales,9,1937,Novel,J. R. R. Tolkien,Tolkien Estate (books)  Warner Bros. (AT&T) (films)
151,Middle-earth / Lord of the Rings,Box Office,5,1937,Novel,J. R. R. Tolkien,Tolkien Estate (books)  Warner Bros. (AT&T) (films)
152,Middle-earth / Lord of the Rings,Home Video/Entertainment,4,1937,Novel,J. R. R. Tolkien,Tolkien Estate (books)  Warner Bros. (AT&T) (films)
153,Middle-earth / Lord of the Rings,"Merchandise, Licensing & Retail",0.66,1937,Novel,J. R. R. Tolkien,Tolkien Estate (books)  Warner Bros. (AT&T) (films)
154,Middle-earth / Lord of the Rings,Video Games/Games,0.062,1937,Novel,J. R. R. Tolkien,Tolkien Estate (books)  Warner Bros. (AT&T) (films)
155,Minecraft,"Merchandise, Licensing & Retail",3,2009,Video game,Markus Persson,Microsoft Studios
156,Minecraft,Video Games/Games,2,2009,Video game,Markus Persson,Microsoft Studios
157,Mission: Impossible,Box Office,3,1966,Television series,Bruce Geller,Paramount Pictures (Viacom)
158,Mission: Impossible,Home Video/Entertainment,0.146,1966,Television series,Bruce Geller,Paramount Pictures (Viacom)
159,Monster Strike,Box Office,0.01,2013,Video game,Yoshiki Okamoto,Mixi
160,Monster Strike,Video Games/Games,7,2013,Video game,Yoshiki Okamoto,Mixi
161,Mortal Kombat,Box Office,0.173,1992,Video game,Midway Games Chicago Ed Boon John Tobias,Warner Bros. (AT&T)
