row_id,franchise,revenue_category,revenue,year_created,original_media,creators,owners
162,Mortal Kombat,Video Games/Games,1,1992,Video game,Midway Games Chicago Ed Boon John Tobias,Warner Bros. (AT&T)
163,My Little Pony,Box Office,0.067,1984,Animated cartoon,Lauren Faust Bonnie Zacherle,Hasbro
164,My Little Pony,Home Video/Entertainment,0.004,1984,Animated cartoon,Lauren Faust Bonnie Zacherle,Hasbro
165,My Little Pony,"Merchandise, Licensing & Retail",4,1984,Animated cartoon,Lauren Faust Bonnie Zacherle,Hasbro
166,Naruto,Box Office,0.147,1999,Manga,Masashi Kishimoto,Shueisha (Hitotsubashi Group) Pierrot
167,Naruto,Comic or Manga,7,1999,Manga,Masashi Kishimoto,Shueisha (Hitotsubashi Group) Pierrot
168,Naruto,Home Video/Entertainment,0.104,1999,Manga,Masashi Kishimoto,Shueisha (Hitotsubashi Group) Pierrot
169,Naruto,"Merchandise, Licensing & Retail",1,1999,Manga,Masashi Kishimoto,Shueisha (Hitotsubashi Group) Pierrot
170,Naruto,Video Games/Games,0.603,1999,Manga,Masashi Kishimoto,Shueisha (Hitotsubashi Group) Pierrot
171,Neon Genesis Evangelion,Box Office,0.198,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dc][279][280]
172,Neon Genesis Evangelion,Comic or Manga,0.18,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dc][279][280]
173,Neon Genesis Evangelion,Home Video/Entertainment,0.848,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dc][279][280]
174,Neon Genesis Evangelion,"Merchandise, Licensing & Retail",2,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dc][279][280]
175,Neon Genesis Evangelion,Music,0.981,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dc][279][280]
176,Neon Genesis Evangelion,Video Games/Games,11.03,1994,Anime,Hideaki Anno Gainax Tatsunoko Production,Khara[dc][279][280]
177,One Piece,Box Office,0.433,1997,Manga,Eiichiro Oda,Shueisha (Hitotsubashi Group)  Toei Animation  Bandai Namco (games)
178,One Piece,Comic or Manga,10,1997,Manga,Eiichiro Oda,Shueisha (Hitotsubashi Group)  Toei Animation  Bandai Namco (games)
179,One Piece,Home Video/Entertainment,1,1997,Manga,Eiichiro Oda,Shueisha (Hitotsubashi Group)  Toei Animation  Bandai Namco (games)
180,One Piece,"Merchandise, Licensing & Retail",5,1997,Manga,Eiichiro Oda,Shueisha (Hitotsubashi Group)  Toei Animation  Bandai Namco (games)
181,One Piece,Video Games/Games,1,1997,Manga,Eiichiro Oda,Shueisha (Hitotsubashi Group)  Toei Animation  Bandai Namco (games)
182,Pac-Man,"Merchandise, Licensing & Retail",1,1980,Video game,Toru Iwatani Namco,Bandai Namco Entertainment (Bandai Namco Holdings)
183,Pac-Man,Music,0.032,1980,Video game,Toru Iwatani Namco,Bandai Namco Entertainment (Bandai Namco Holdings)
184,Pac-Man,Video Games/Games,14,1980,Video game,Toru Iwatani Namco,Bandai Namco Entertainment (Bandai Namco Holdings)
185,PAW Patrol,"Merchandise, Licensing & Retail",7,2011,Animated series,Keith Chapman,Viacom
186,Peanuts,Box Office,0.25,1950,Comic strip,Charles M. Schulz,Sony Music Entertainment Japan (Sony Corporation) DHX Media
187,Peanuts,Home Video/Entertainment,0.035,1950,Comic strip,Charles M. Schulz,Sony Music Entertainment Japan (Sony Corporation) DHX Media
188,Peanuts,"Merchandise, Licensing & Retail",17,1950,Comic strip,Charles M. Schulz,Sony Music Entertainment Japan (Sony Corporation) DHX Media
189,Pirates of the Caribbean,Box Office,4,2003,Film,The Walt Disney Company,The Walt Disney Company
190,Pirates of the Caribbean,Home Video/Entertainment,1,2003,Film,The Walt Disney Company,The Walt Disney Company
191,Pirates of the Caribbean,"Merchandise, Licensing & Retail",1,2003,Film,The Walt Disney Company,The Walt Disney Company
192,Pokémon,Box Office,1,1996,Video game,Satoshi Tajiri Ken Sugimori,"Nintendo (trademark) The Pokémon Company (Nintendo, Game Freak, Creatures) (copyright)"
193,Pokémon,Comic or Manga,1,1996,Video game,Satoshi Tajiri Ken Sugimori,"Nintendo (trademark) The Pokémon Company (Nintendo, Game Freak, Creatures) (copyright)"
194,Pokémon,Home Video/Entertainment,0.863,1996,Video game,Satoshi Tajiri Ken Sugimori,"Nintendo (trademark) The Pokémon Company (Nintendo, Game Freak, Creatures) (copyright)"
195,Pokémon,"Merchandise, Licensing & Retail",61,1996,Video game,Satoshi Tajiri Ken Sugimori,"Nintendo (trademark) The Pokémon Company (Nintendo, Game Freak, Creatures) (copyright)"
196,Pokémon,Video Games/Games,27,1996,Video game,Satoshi Tajiri Ken Sugimori,"Nintendo (trademark) The Pokémon Company (Nintendo, Game Freak, Creatures) (copyright)"
197,Pretty Cure / Glitter Force,Box Office,0.161,2004,Anime,Izumi Todo Toei Animation,Toei Company Asahi Broadcasting Corporation Asatsu-DK
198,Pretty Cure / Glitter Force,"Merchandise, Licensing & Retail",7,2004,Anime,Izumi Todo Toei Animation,Toei Company Asahi Broadcasting Corporation Asatsu-DK
199,Pretty Cure / Glitter Force,Video Games/Games,0.067,2004,Anime,Izumi Todo Toei Animation,Toei Company Asahi Broadcasting Corporation Asatsu-DK
200,Puzzle & Dragons,Video Games/Games,7,2012,Video game,GungHo Online,GungHo Online
201,Resident Evil,Box Office,1,1996,Video game,Shinji Mikami Tokuro Fujiwara,Capcom
202,Resident Evil,Home Video/Entertainment,0.168,1996,Video game,Shinji Mikami Tokuro Fujiwara,Capcom
203,Resident Evil,Video Games/Games,3.52,1996,Video game,Shinji Mikami Tokuro Fujiwara,Capcom
204,Rurouni Kenshin / Samurai X,Box Office,0.159,1994,Manga,Nobuhiro Watsuki,Shueisha (Hitotsubashi Group)
205,Rurouni Kenshin / Samurai X,Comic or Manga,3.36,1994,Manga,Nobuhiro Watsuki,Shueisha (Hitotsubashi Group)
206,Rurouni Kenshin / Samurai X,Home Video/Entertainment,0.051,1994,Manga,Nobuhiro Watsuki,Shueisha (Hitotsubashi Group)
207,Sailor Moon,Box Office,0.042,1991,Manga,Naoko Takeuchi,Kodansha Toei Animation
208,Sailor Moon,Comic or Manga,0.521,1991,Manga,Naoko Takeuchi,Kodansha Toei Animation
209,Sailor Moon,Home Video/Entertainment,0.546,1991,Manga,Naoko Takeuchi,Kodansha Toei Animation
210,Sailor Moon,"Merchandise, Licensing & Retail",13,1991,Manga,Naoko Takeuchi,Kodansha Toei Animation
211,Sailor Moon,Video Games/Games,0.21,1991,Manga,Naoko Takeuchi,Kodansha Toei Animation
212,Sesame Street / The Muppets,Box Office,0.477,1955,Television series,Jim Henson Joan Ganz Cooney Lloyd Morrisett,The Muppets Studio (The Walt Disney Company) Sesame Workshop
213,Sesame Street / The Muppets,Home Video/Entertainment,0.073,1955,Television series,Jim Henson Joan Ganz Cooney Lloyd Morrisett,The Muppets Studio (The Walt Disney Company) Sesame Workshop
214,Sesame Street / The Muppets,"Merchandise, Licensing & Retail",7,1955,Television series,Jim Henson Joan Ganz Cooney Lloyd Morrisett,The Muppets Studio (The Walt Disney Company) Sesame Workshop
215,Sesame Street / The Muppets,TV,0.096,1955,Television series,Jim Henson Joan Ganz Cooney Lloyd Morrisett,The Muppets Studio (The Walt Disney Company) Sesame Workshop
216,Shonen Jump / Jump Comics,Comic or Manga,33,1968,Manga,Shueisha,Shueisha (Hitotsubashi Group) (manga) Bandai Namco (games)
217,Shonen Jump / Jump Comics,Video Games/Games,0.217,1968,Manga,Shueisha,Shueisha (Hitotsubashi Group) (manga) Bandai Namco (games)
218,Shrek,Box Office,3,1990,Novel,William Steig DreamWorks Animation,Universal Pictures (Comcast)
219,Shrek,Home Video/Entertainment,1,1990,Novel,William Steig DreamWorks Animation,Universal Pictures (Comcast)
220,Shrek,"Merchandise, Licensing & Retail",0.275,1990,Novel,William Steig DreamWorks Animation,Universal Pictures (Comcast)
221,Slam Dunk,Box Office,0.048,1990,Manga,Takehiko Inoue,Shueisha (Hitotsubashi Group)
222,Slam Dunk,Comic or Manga,4.591,1990,Manga,Takehiko Inoue,Shueisha (Hitotsubashi Group)
223,Slam Dunk,Home Video/Entertainment,0.019,1990,Manga,Takehiko Inoue,Shueisha (Hitotsubashi Group)
224,Sonic the Hedgehog,Comic or Manga,0.007,1991,Video game,Yuji Naka Naoto Ohshima Hirokazu Yasuhara,Sega (Sega Sammy Holdings)
225,Sonic the Hedgehog,"Merchandise, Licensing & Retail",1,1991,Video game,Yuji Naka Naoto Ohshima Hirokazu Yasuhara,Sega (Sega Sammy Holdings)
226,Sonic the Hedgehog,Video Games/Games,6,1991,Video game,Yuji Naka Naoto Ohshima Hirokazu Yasuhara,Sega (Sega Sammy Holdings)
227,Space Invaders,Video Games/Games,13,1978,Video game,Tomohiro Nishikado,Taito (Square Enix)
228,Spider-Man,Box Office,6,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
229,Spider-Man,Comic or Manga,1,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
230,Spider-Man,Home Video/Entertainment,1.15,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
231,Spider-Man,"Merchandise, Licensing & Retail",14,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
232,Spider-Man,Music,0.212,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
233,Spider-Man,TV,0.88,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
234,Spider-Man,Video Games/Games,1.308,1962,Comic book,Stan Lee Steve Ditko,Marvel Entertainment (The Walt Disney Company) (franchise) Sony (films)
235,SpongeBob SquarePants,Box Office,0.465,1999,Animated series,Stephen Hillenburg,Nickelodeon (Viacom)
236,SpongeBob SquarePants,"Merchandise, Licensing & Retail",13,1999,Animated series,Stephen Hillenburg,Nickelodeon (Viacom)
237,Star Trek,Box Office,2,1966,Television series,Gene Roddenberry,CBS Corporation Paramount Pictures (Viacom)
238,Star Trek,Home Video/Entertainment,1.326,1966,Television series,Gene Roddenberry,CBS Corporation Paramount Pictures (Viacom)
239,Star Trek,"Merchandise, Licensing & Retail",4,1966,Television series,Gene Roddenberry,CBS Corporation Paramount Pictures (Viacom)
240,Star Trek,TV,2,1966,Television series,Gene Roddenberry,CBS Corporation Paramount Pictures (Viacom)
241,Star Wars,Book sales,1,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
242,Star Wars,Box Office,9,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
243,Star Wars,Home Video/Entertainment,9,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
244,Star Wars,"Merchandise, Licensing & Retail",40,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
245,Star Wars,TV,0.004,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
246,Star Wars,Video Games/Games,4,1977,Film,George Lucas,Lucasfilm (The Walt Disney Company)
247,Strawberry Shortcake,Home Video/Entertainment,0.002,1979,Greeting card,American Greetings,American Greetings
248,Strawberry Shortcake,"Merchandise, Licensing & Retail",4,1979,Greeting card,American Greetings,American Greetings
249,Street Fighter,Box Office,0.211,1987,Video game,Takashi Nishiyama  Hiroshi Matsumoto,Capcom
250,Street Fighter,Music,0.007,1987,Video game,Takashi Nishiyama  Hiroshi Matsumoto,Capcom
251,Street Fighter,Video Games/Games,11.017,1987,Video game,Takashi Nishiyama  Hiroshi Matsumoto,Capcom
252,Super Sentai / Power Rangers,Box Office,0.218,1975,Television series,Shotaro Ishinomori Haim Saban Shuki Levy,Toei Company Hasbro
253,Super Sentai / Power Rangers,Home Video/Entertainment,0.015,1975,Television series,Shotaro Ishinomori Haim Saban Shuki Levy,Toei Company Hasbro
254,Super Sentai / Power Rangers,"Merchandise, Licensing & Retail",29,1975,Television series,Shotaro Ishinomori Haim Saban Shuki Levy,Toei Company Hasbro
255,Superman,Box Office,3,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
256,Superman,Comic or Manga,1.087,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
257,Superman,Home Video/Entertainment,0.603,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
258,Superman,"Merchandise, Licensing & Retail",8,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
259,Superman,TV,0.428,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
260,Superman,Video Games/Games,0.034,1938,Comic book,Jerry Siegel Joe Shuster,DC Entertainment (AT&T)
261,Tamagotchi,Box Office,0.006,1996,Digital pet,Aki Maita Akihiro Yokoi Bandai,Bandai Namco Holdings
262,Tamagotchi,"Merchandise, Licensing & Retail",3,1996,Digital pet,Aki Maita Akihiro Yokoi Bandai,Bandai Namco Holdings
263,Tamagotchi,Video Games/Games,2.154,1996,Digital pet,Aki Maita Akihiro Yokoi Bandai,Bandai Namco Holdings
264,Teenage Mutant Ninja Turtles,Box Office,1,1984,Comic book,Kevin Eastman Peter Laird,Viacom
265,Teenage Mutant Ninja Turtles,Home Video/Entertainment,0.285,1984,Comic book,Kevin Eastman Peter Laird,Viacom
266,Teenage Mutant Ninja Turtles,"Merchandise, Licensing & Retail",11,1984,Comic book,Kevin Eastman Peter Laird,Viacom
267,Teenage Mutant Ninja Turtles,Video Games/Games,0.45,1984,Comic book,Kevin Eastman Peter Laird,Viacom
268,The Big Bang Theory,TV,4,2007,Television series,Chuck Lorre Bill Prady,Warner Bros. (AT&T)
269,The Hunger Games,Box Office,2,2008,Novel,Suzanne Collins,Scholastic Corporation Lionsgate
270,The Hunger Games,Home Video/Entertainment,0.475,2008,Novel,Suzanne Collins,Scholastic Corporation Lionsgate
271,The Lion King,Box Office,0.987,1994,Animated film,Roger Allers Rob Minkoff,The Walt Disney Company
272,The Lion King,Home Video/Entertainment,1,1994,Animated film,Roger Allers Rob Minkoff,The Walt Disney Company
273,The Lion King,"Merchandise, Licensing & Retail",3,1994,Animated film,Roger Allers Rob Minkoff,The Walt Disney Company
274,The Lion King,Music,8,1994,Animated film,Roger Allers Rob Minkoff,The Walt Disney Company
275,The Phantom of the Opera,Box Office,0.155,1986,Musical theatre,Andrew Lloyd Webber,Andrew Lloyd Webber
276,The Phantom of the Opera,Music,6,1986,Musical theatre,Andrew Lloyd Webber,Andrew Lloyd Webber
277,The Simpsons,Box Office,0.527,1989,Animated series,Matt Groening,20th Century Fox (The Walt Disney Company)
278,The Simpsons,Home Video/Entertainment,1,1989,Animated series,Matt Groening,20th Century Fox (The Walt Disney Company)
279,The Simpsons,"Merchandise, Licensing & Retail",6,1989,Animated series,Matt Groening,20th Century Fox (The Walt Disney Company)
280,The Simpsons,TV,6,1989,Animated series,Matt Groening,20th Century Fox (The Walt Disney Company)
281,Thomas & Friends,Box Office,0.02,1946,Book,Wilbert Awdry Christopher Awdry,Egmont Group Mattel
282,Thomas & Friends,"Merchandise, Licensing & Retail",8,1946,Book,Wilbert Awdry Christopher Awdry,Egmont Group Mattel
283,Toy Story,Box Office,2,1995,Animated film,Pixar,The Walt Disney Company
284,Toy Story,Home Video/Entertainment,0.54,1995,Animated film,Pixar,The Walt Disney Company
285,Toy Story,"Merchandise, Licensing & Retail",17,1995,Animated film,Pixar,The Walt Disney Company
286,Transformers,Box Office,4,1984,Animated series,Takara Hasbro  Nobuyuki Okude,Hasbro Takara Tomy
287,Transformers,Home Video/Entertainment,0.74,1984,Animated series,Takara Hasbro  Nobuyuki Okude,Hasbro Takara Tomy
288,Transformers,"Merchandise, Licensing & Retail",11,1984,Animated series,Takara Hasbro  Nobuyuki Okude,Hasbro Takara Tomy
289,Twilight,Book sales,1,2005,Novel,Stephenie Meyer,"Little, Brown and Company Summit Entertainment"
290,Twilight,Box Office,3,2005,Novel,Stephenie Meyer,"Little, Brown and Company Summit Entertainment"
291,Twilight,Home Video/Entertainment,0.993,2005,Novel,Stephenie Meyer,"Little, Brown and Company Summit Entertainment"
292,Twilight,"Merchandise, Licensing & Retail",0.395,2005,Novel,Stephenie Meyer,"Little, Brown and Company Summit Entertainment"
293,Ultraman,Home Video/Entertainment,0.275,1966,Television series,Eiji Tsuburaya,Tsuburaya Productions (Bandai Namco Holdings)
294,Ultraman,"Merchandise, Licensing & Retail",10,1966,Television series,Eiji Tsuburaya,Tsuburaya Productions (Bandai Namco Holdings)
295,Ultraman,Video Games/Games,0.967,1966,Television series,Eiji Tsuburaya,Tsuburaya Productions (Bandai Namco Holdings)
296,Warcraft,Box Office,0.434,1994,Video game,Allen Adham  Frank Pearce Michael Morhaime,Blizzard Entertainment (Activision Blizzard)
297,Warcraft,Home Video/Entertainment,0.017,1994,Video game,Allen Adham  Frank Pearce Michael Morhaime,Blizzard Entertainment (Activision Blizzard)
298,Warcraft,Video Games/Games,10,1994,Video game,Allen Adham  Frank Pearce Michael Morhaime,Blizzard Entertainment (Activision Blizzard)
299,Westward Journey,Video Games/Games,6,2001,Video game,NetEase,NetEase
300,Wii series,Video Games/Games,14,2006,Video game,Nintendo EAD,Nintendo
301,Winnie the Pooh,Box Office,0.46,1924,Book,A. A. Milne E. H. Shepard,The Walt Disney Company
302,Winnie the Pooh,Home Video/Entertainment,0.059,1924,Book,A. A. Milne E. H. Shepard,The Walt Disney Company
303,Winnie the Pooh,"Merchandise, Licensing & Retail",74,1924,Book,A. A. Milne E. H. Shepard,The Walt Disney Company
304,Wizarding World / Harry Potter,Book sales,7,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
305,Wizarding World / Harry Potter,Box Office,9,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
306,Wizarding World / Harry Potter,Home Video/Entertainment,3,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
307,Wizarding World / Harry Potter,"Merchandise, Licensing & Retail",7.108,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
308,Wizarding World / Harry Potter,TV,1,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
309,Wizarding World / Harry Potter,Video Games/Games,1,1997,Novel,J. K. Rowling,J. K. Rowling (books) Warner Bros. (AT&T) (films)
310,X-Men,Box Office,5,1963,Comic book,Stan Lee Jack Kirby,Marvel Entertainment (The Walt Disney Company)
311,X-Men,Comic or Manga,0.466,1963,Comic book,Stan Lee Jack Kirby,Marvel Entertainment (The Walt Disney Company)
312,X-Men,Home Video/Entertainment,0.667,1963,Comic book,Stan Lee Jack Kirby,Marvel Entertainment (The Walt Disney Company)
313,X-Men,"Merchandise, Licensing & Retail",0.9,1963,Comic book,Stan Lee Jack Kirby,Marvel Entertainment (The Walt Disney Company)
314,Yo-kai Watch,Box Office,0.159,2013,Video game,Level-5,Level-5  Nintendo
315,Yo-kai Watch,Home Video/Entertainment,0.039,2013,Video game,Level-5,Level-5  Nintendo
316,Yo-kai Watch,"Merchandise, Licensing & Retail",3,2013,Video game,Level-5,Level-5  Nintendo
317,Yo-kai Watch,Video Games/Games,0.825,2013,Video game,Level-5,Level-5  Nintendo
318,Yu-Gi-Oh!,Box Office,0.042,1996,Manga,Kazuki Takahashi,Shueisha (Hitotsubashi Group) Konami (games)
319,Yu-Gi-Oh!,Comic or Manga,3.196,1996,Manga,Kazuki Takahashi,Shueisha (Hitotsubashi Group) Konami (games)
320,Yu-Gi-Oh!,"Merchandise, Licensing & Retail",4,1996,Manga,Kazuki Takahashi,Shueisha (Hitotsubashi Group) Konami (games)
321,Yu-Gi-Oh!,Video Games/Games,11.329,1996,Manga,Kazuki Takahashi,Shueisha (Hitotsubashi Group) Konami (games)
